OrderID,ProductName,Category,Region,City,Sales,Profit,Quantity,OrderDate,ShipDate
53,Product 53,Office Supplies,Central,Chicago,226.77,40.96,6,2021-11-15,2020-02-25
54,Product 54,Furniture,West,New York,167.8,23.41,3,2021-12-17,2021-12-26
55,Product 55,Office Supplies,West,New York,322.72,132.06,6,2021-03-24,2021-06-09
56,Product 56,Technology,South,Houston,474.46,15.04,7,2022-05-30,2021-04-18
57,Product 57,Technology,East,Chicago,378.41,121.3,3,2021-05-02,2020-01-28
58,Product 58,Furniture,Central,Phoenix,328.02,188.64,7,2020-02-03,2020-03-18
59,Product 59,Technology,Central,Chicago,138.87,119.34,3,2020-04-04,2020-12-30
60,Product 60,Technology,South,Houston,346.0,83.75,2,2022-12-31,2021-10-27
61,Product 61,Office Supplies,Central,Houston,496.02,132.22,4,2020-06-02,2021-06-09
62,Product 62,Furniture,East,Chicago,156.03,97.07,8,2020-09-06,2021-11-29
63,Product 63,Office Supplies,South,Houston,307.33,113.67,9,2021-11-04,2022-06-01
64,Product 64,Office Supplies,East,Chicago,450.95,188.88,7,2021-03-13,2022-10-27
65,Product 65,Office Supplies,South,Los Angeles,396.31,83.36,1,2020-04-27,2022-10-23
66,Product 66,Office Supplies,South,Chicago,378.81,192.63,3,2022-02-09,2022-07-07
67,Product 67,Office Supplies,West,Chicago,380.99,182.02,9,2020-09-24,2022-01-19
68,Product 68,Office Supplies,East,Houston,243.8,47.2,1,2022-12-13,2020-12-28
69,Product 69,Office Supplies,Central,Houston,217.44,23.18,9,2020-08-23,2022-03-16
70,Product 70,Furniture,Central,New York,423.74,29.15,8,2021-01-23,2022-01-08
71,Product 71,Technology,East,New York,424.05,13.46,1,2022-09-16,2022-11-04
72,Product 72,Office Supplies,Central,Los Angeles,446.83,27.94,6,2022-02-01,2021-04-29
73,Product 73,Office Supplies,Central,New York,465.3,139.77,5,2021-02-04,2020-01-28
74,Product 74,Office Supplies,East,Chicago,304.54,23.53,6,2021-09-15,2021-12-14
75,Product 75,Office Supplies,South,Houston,300.61,70.61,5,2022-02-05,2022-11-28
76,Product 76,Office Supplies,East,New York,419.32,170.53,6,2022-07-07,2020-03-26
77,Product 77,Office Supplies,South,New York,359.99,14.42,5,2022-05-02,2020-05-05
78,Product 78,Technology,Central,Los Angeles,380.79,164.75,5,2021-07-31,2022-03-22
79,Product 79,Technology,Central,Los Angeles,418.32,63.55,4,2020-03-15,2021-06-20
80,Product 80,Office Supplies,Central,Chicago,456.0,32.45,3,2021-03-10,2020-05-24
81,Product 81,Technology,West,Houston,235.2,142.38,3,2020-04-12,2020-01-25
82,Product 82,Furniture,South,Los Angeles,250.23,129.5,4,2022-02-02,2020-03-07
83,Product 83,Office Supplies,West,New York,137.59,176.72,9,2022-01-07,2020-08-20
84,Product 84,Furniture,West,Houston,331.31,149.66,2,2022-03-16,2020-04-18
85,Product 85,Furniture,East,Houston,114.38,162.66,9,2020-04-07,2020-04-20
86,Product 86,Office Supplies,West,New York,286.24,63.59,1,2022-03-08,2020-08-15
87,Product 87,Technology,East,Los Angeles,317.06,43.71,1,2022-05-08,2020-04-20
88,Product 88,Furniture,East,New York,214.62,152.62,5,2021-03-10,2020-02-03
89,Product 89,Office Supplies,West,Houston,336.33,163.3,6,2021-03-22,2021-09-14
90,Product 90,Furniture,South,Phoenix,112.2,198.2,6,2020-09-05,2022-01-17
91,Product 91,Furniture,South,Phoenix,114.94,88.4,3,2020-06-14,2021-08-17
92,Product 92,Furniture,South,Chicago,429.04,80.68,7,2022-09-10,2021-02-28
93,Product 93,Furniture,South,New York,244.08,157.52,9,2022-10-16,2021-09-04
94,Product 94,Technology,South,New York,150.82,74.75,8,2021-06-25,2021-11-22
95,Product 95,Furniture,West,Chicago,308.9,186.84,6,2022-01-28,2020-11-10
96,Product 96,Furniture,West,Chicago,408.0,173.1,8,2020-03-21,2022-05-26
97,Product 97,Furniture,Central,Chicago,186.33,91.51,5,2020-05-12,2021-10-23
98,Product 98,Technology,South,Houston,349.16,152.67,8,2022-03-07,2020-10-03
99,Product 99,Furniture,West,New York,134.14,153.36,4,2022-06-18,2021-09-15
100,Product 100,Furniture,Central,Houston,120.67,29.59,8,2020-05-17,2021-05-30
